RegistrationID,StudentID,Department,ClubName,EventName,RegistrationDate,AttendanceStatus,FeedbackRating
REG-DC9137,STU-7854,UNKNOWN,Sports Club,Hackathon 2024,2024-03-23,PRESENT,2.0
REG-C77CCA,STU-8208,CSE,Cultural Committee,Guest Lecture,2024-05-05,ABSENT,1.0
REG-4FA3E0,STU-1573,CE,Literature Society,Tech Symposium,2023-08-14,PRESENT,3.0
REG-AD3A3D,STU-8946,CSE,Sports Club,Hackathon 2024,2023-04-18,LATE,4.0
REG-F631E8,STU-6376,ECE,Coding Club,Guest Lecture,2024-10-07,LATE,1.0
REG-B5619E,STU-7605,CE,Literature Society,Annual Sports Meet,2023-08-11,ABSENT,3.0
REG-EEACF3,STU-7022,UNKNOWN,Sports Club,RoboWars,2024-12-15,LATE,3.0
REG-5870BB,STU-1715,UNKNOWN,Robotics Society,Tech Symposium,2023-09-11,PRESENT,3.0
REG-CA5047,STU-1355,CSE,Sports Club,RoboWars,2023-10-30,LATE,3.0
REG-4F9AD2,STU-6673,ECE,Literature Society,Cultural Fest,2023-09-20,ABSENT,3.0
REG-55B200,STU-3589,MBA,Coding Club,Cultural Fest,2023-07-12,ABSENT,1.0
REG-9A443B,STU-2248,BBA,Robotics Society,Cultural Fest,2023-01-13,PRESENT,4.0
REG-CE7783,STU-5639,CSE,Cultural Committee,RoboWars,2023-03-08,LATE,4.0
REG-3CEE90,STU-8663,CE,Coding Club,Tech Symposium,2024-01-05,LATE,4.0
REG-2DBA4F,STU-5348,ME,Robotics Society,Annual Sports Meet,2023-09-15,PRESENT,3.0
REG-5B0AA6,STU-2300,MBA,Robotics Society,RoboWars,2023-08-06,PRESENT,4.0
REG-3E7BDA,STU-6691,ECE,Robotics Society,RoboWars,2024-07-19,LATE,3.0
REG-28B43F,STU-9410,CSE,Robotics Society,Hackathon 2024,2023-04-16,ABSENT,3.0
REG-B8426F,STU-6479,CSE,Literature Society,RoboWars,2023-01-12,PRESENT,3.0
